"","adf.01_noInt","adf.05_noInt","adf.1_noInt","HF.01_noInt","HF.05_noInt","HF.1_noInt","adf.01_wInt","adf.05_wInt","adf.1_wInt","HF.01_wInt","HF.05_wInt","HF.1_wInt"
"2-10-nopois-.2-50",54,89,90,37,37,37,4,34,62,27,27,27
"2-10-nopois-.2-75",94,92,88,69,69,69,53,80,73,49,49,49
"2-10-nopois-.2-100",98,91,83,75,75,72,93,81,72,42,42,42
"2-10-nopois-.2-200",95,91,84,91,91,91,94,83,68,66,66,66
"2-10-nopois-.6-50",61,91,89,48,48,48,2,29,60,28,28,28
"2-10-nopois-.6-75",96,93,87,67,67,64,54,86,86,50,50,50
"2-10-nopois-.6-100",98,92,86,72,72,72,99,98,92,44,44,43
"2-10-nopois-.6-200",98,96,92,85,85,83,98,94,85,61,61,60
"2-10-pois-.2-50",54,89,90,37,37,37,4,34,62,27,27,27
"2-10-pois-.2-75",94,92,88,69,69,69,53,80,73,49,49,49
"2-10-pois-.2-100",98,91,83,75,75,72,93,81,72,42,42,42
"2-10-pois-.2-200",95,91,84,91,91,91,94,83,68,66,66,66
"2-10-pois-.6-50",61,91,89,48,48,48,2,29,60,28,28,28
"2-10-pois-.6-75",96,93,87,67,67,64,54,86,86,50,50,50
"2-10-pois-.6-100",98,92,86,72,72,72,99,98,92,44,44,43
"2-10-pois-.6-200",98,96,92,85,85,83,98,94,85,61,61,60
"3-10-nopois-.2-50",70,91,85,55,55,55,3,31,41,31,31,31
"3-10-nopois-.2-75",91,86,78,67,67,67,40,42,32,38,38,38
"3-10-nopois-.2-100",95,89,80,74,74,73,70,44,35,49,49,49
"3-10-nopois-.2-200",91,86,77,78,78,76,47,27,12,58,58,58
"3-10-nopois-.6-50",62,85,79,58,58,58,5,35,46,34,34,34
"3-10-nopois-.6-75",94,86,82,60,60,60,61,84,72,42,42,42
"3-10-nopois-.6-100",96,92,84,75,75,72,84,76,69,44,44,44
"3-10-nopois-.6-200",98,93,85,84,84,82,94,76,67,66,66,65
"3-10-pois-.2-50",70,91,85,55,55,55,3,31,41,31,31,31
"3-10-pois-.2-75",91,86,78,67,67,67,40,42,32,38,38,38
